"table_name","ordinal_position","column_name","data_type","is_nullable"
"annual_dues",1,"id","bigint","NO"
"annual_dues",2,"pro_bowler_id","bigint","NO"
"annual_dues",3,"year","smallint","NO"
"annual_dues",4,"paid_at","date","YES"
"annual_dues",5,"note","character varying","YES"
"annual_dues",6,"created_at","timestamp without time zone","YES"
"annual_dues",7,"updated_at","timestamp without time zone","YES"
"approved_ball_pro_bowler",1,"id","bigint","NO"
"approved_ball_pro_bowler",2,"pro_bowler_license_no","character varying","NO"
"approved_ball_pro_bowler",3,"approved_ball_id","bigint","NO"
"approved_ball_pro_bowler",4,"year","integer","YES"
"approved_ball_pro_bowler",5,"created_at","timestamp without time zone","YES"
"approved_ball_pro_bowler",6,"updated_at","timestamp without time zone","YES"
"approved_balls",1,"id","bigint","NO"
"approved_balls",2,"name","character varying","NO"
"approved_balls",3,"name_kana","character varying","YES"
"approved_balls",4,"manufacturer","character varying","NO"
"approved_balls",6,"approved","boolean","NO"
"approved_balls",7,"created_at","timestamp without time zone","YES"
"approved_balls",8,"updated_at","timestamp without time zone","YES"
"approved_balls",9,"release_date","date","YES"
"area",1,"id","bigint","NO"
"area",2,"name","text","NO"
"area",3,"update_date","timestamp without time zone","YES"
"area",4,"created_by","character varying","YES"
"area",5,"updated_by","character varying","YES"
"ball_info",1,"id","bigint","NO"
"ball_info",2,"brand","character varying","YES"
"ball_info",3,"model","character varying","YES"
"ball_info",4,"update_date","timestamp without time zone","YES"
"ball_info",5,"created_by","character varying","YES"
"ball_info",6,"updated_by","character varying","YES"
"cache",1,"key","character varying","NO"
"cache",2,"value","text","NO"
"cache",3,"expiration","integer","NO"
"cache_locks",1,"key","character varying","NO"
"cache_locks",2,"owner","character varying","NO"
"cache_locks",3,"expiration","integer","NO"
"calendar_days",1,"date","date","NO"
"calendar_days",2,"holiday_name","character varying","YES"
"calendar_days",3,"is_holiday","boolean","NO"
"calendar_days",4,"rokuyou","character varying","YES"
"calendar_days",5,"created_at","timestamp without time zone","YES"
"calendar_days",6,"updated_at","timestamp without time zone","YES"
"calendar_events",1,"id","bigint","NO"
"calendar_events",2,"title","character varying","NO"
"calendar_events",3,"start_date","date","NO"
"calendar_events",4,"end_date","date","NO"
"calendar_events",5,"venue","character varying","YES"
"calendar_events",6,"kind","character varying","NO"
"calendar_events",7,"created_at","timestamp without time zone","YES"
"calendar_events",8,"updated_at","timestamp without time zone","YES"
"distribution_patterns",1,"id","bigint","NO"
"distribution_patterns",2,"created_at","timestamp without time zone","YES"
"distribution_patterns",3,"updated_at","timestamp without time zone","YES"
"distribution_patterns",4,"name","character varying","NO"
"distribution_patterns",5,"type","character varying","NO"
"districts",1,"id","bigint","NO"
"districts",2,"name","character varying","NO"
"districts",3,"label","character varying","NO"
"districts",4,"created_at","timestamp without time zone","YES"
"districts",5,"updated_at","timestamp without time zone","YES"
"failed_jobs",1,"id","bigint","NO"
"failed_jobs",2,"uuid","character varying","NO"
"failed_jobs",3,"connection","text","NO"
"failed_jobs",4,"queue","text","NO"
"failed_jobs",5,"payload","text","NO"
"failed_jobs",6,"exception","text","NO"
"failed_jobs",7,"failed_at","timestamp without time zone","NO"
"flash_news",1,"id","bigint","NO"
"flash_news",2,"title","character varying","NO"
"flash_news",3,"url","character varying","NO"
"flash_news",4,"created_at","timestamp without time zone","YES"
"flash_news",5,"updated_at","timestamp without time zone","YES"
"game_scores",1,"id","bigint","NO"
"game_scores",2,"tournament_id","bigint","NO"
"game_scores",3,"stage","character varying","NO"
"game_scores",4,"license_number","character varying","YES"
"game_scores",5,"name","character varying","YES"
"game_scores",6,"entry_number","character varying","YES"
"game_scores",7,"game_number","integer","NO"
"game_scores",8,"score","integer","NO"
"game_scores",9,"created_at","timestamp without time zone","YES"
"game_scores",10,"updated_at","timestamp without time zone","YES"
"game_scores",11,"shift","character varying","YES"
"game_scores",12,"gender","character varying","YES"
"group_mail_recipients",1,"id","bigint","NO"
"group_mail_recipients",2,"mailout_id","bigint","NO"
"group_mail_recipients",3,"pro_bowler_id","bigint","NO"
"group_mail_recipients",4,"email","character varying","NO"
"group_mail_recipients",5,"status","character varying","NO"
"group_mail_recipients",6,"sent_at","timestamp without time zone","YES"
"group_mail_recipients",7,"error_message","text","YES"
"group_mail_recipients",8,"created_at","timestamp without time zone","YES"
